PCA_X,PCA_Y,Target,IsolationPrediction,LOFPrediction,SVMPrediction,OutlierCount,ToolTip
-10.52842810145545,-4.200105038283917,2,1,1,1.0,0,
-12.952618169181752,-2.8633469079451013,2,1,1,-1.0,1,
-3.2411298477959196,-0.14993522808576076,2,1,-1,1.0,1,
-7.643409128714477,-8.76066354852542,2,1,1,-1.0,1,
-18.968321789600605,-9.235873123017559,2,1,1,-1.0,1,
-7.412571563269915,-5.106363274407783,2,1,1,-1.0,1,
-11.267828793500534,-5.60687792732364,2,1,1,1.0,0,
-10.574567780522587,-2.933521191577817,2,1,1,1.0,0,
-14.466211572109822,-2.7914142171351473,2,1,1,-1.0,1,
-15.087756011256921,-5.898983397048955,2,1,1,-1.0,1,
-10.96848328525601,-8.198725169886076,2,1,1,-1.0,1,
-10.099997080207805,-8.45360322711459,2,-1,-1,-1.0,3,
-9.733886761392105,-3.0912399467454192,2,1,1,-1.0,1,
-13.594589252473329,-9.861086057493296,2,1,1,-1.0,1,
-6.125008050024902,-5.603854250957053,2,1,1,-1.0,1,
-9.760406127375575,1.3671323137727622,2,1,1,-1.0,1,
-13.838816445581207,-9.818522765367867,2,1,1,-1.0,1,
-13.31569811777391,-7.428719734801477,2,1,1,-1.0,1,
-12.396134762726447,-8.590929635588424,2,1,1,1.0,0,
-11.554556824144417,-8.667833979777402,2,1,1,1.0,0,
-13.536331130347348,-9.744007368973028,2,1,1,1.0,0,
-9.860576067012325,-4.880797897201402,2,1,1,-1.0,1,
-12.577889898293089,-11.876346624760666,2,1,1,1.0,0,
-0.17122429073790008,5.945076245564652,2,-1,1,1.0,1,
-9.383207541716411,-6.722180214230098,2,1,1,-1.0,1,
-7.422848125434108,-8.842306378894287,2,1,1,-1.0,1,
-3.794138406942475,-3.838827245534404,2,-1,1,-1.0,2,
-3.167319745801507,-1.967225283810745,2,1,1,1.0,0,
-11.793592276131161,-12.313806587692582,2,1,1,1.0,0,29_MAD
-4.094117165370979,-2.7638343588351084,2,1,1,-1.0,1,
-7.391740575693727,-6.963332826396401,2,-1,-1,-1.0,3,29_MAD
-13.426780933133953,-5.296586085045057,2,1,1,-1.0,1,
-12.272591463807027,-11.283522431469736,2,1,1,-1.0,1,
-7.0534449045148335,1.0973312767234573,2,1,1,-1.0,1,
-15.940647514787456,-11.07142791474232,2,1,1,1.0,0,
-14.022804750209781,-13.631207882331898,2,1,1,-1.0,1,
-13.131090940240334,-5.997997214620277,2,1,1,-1.0,1,
-11.248327562110791,-10.808385047856104,2,1,1,-1.0,1,
-16.300857372323435,-3.5894735182042283,2,1,1,1.0,0,
-12.127354544412679,-10.501756561573979,2,1,1,1.0,0,
-11.967604149026064,-11.248583894221067,2,1,1,-1.0,1,
-12.201853114082432,-5.974432671179813,2,1,1,-1.0,1,
-11.207711592927746,-7.31006627155704,2,1,1,-1.0,1,
-13.636311520926416,-11.253544234770144,2,1,1,-1.0,1,
-11.527641521129958,-4.253659140024575,2,1,1,-1.0,1,
-8.671728218765152,-7.6796760737052026,2,1,1,-1.0,1,
-15.186495717370935,-3.0689128312528586,2,1,1,1.0,0,
-15.50466239549507,-7.960256096230533,2,1,1,-1.0,1,
-14.275646550103534,-5.139824957333131,2,1,1,-1.0,1,
-12.9994260064626,-3.617474701899294,2,1,1,-1.0,1,
-19.144978229222435,-0.7605927348419208,2,1,1,1.0,0,29_MAD
-16.82139374833201,-7.663507468234346,2,1,1,1.0,0,
-15.26042527075738,-6.464766665392992,2,1,1,-1.0,1,
-6.050359789867052,-9.694127050491835,2,1,1,-1.0,1,
-9.124145722216864,-3.9587545800636863,2,1,1,-1.0,1,
-12.200243790069745,-6.616347102489655,2,1,1,1.0,0,
-16.435858834001333,-12.438988029310941,2,1,1,-1.0,1,
-18.046780318583373,-13.3895002573927,2,1,1,1.0,0,
-18.82968950525349,-11.241995572566651,2,1,1,1.0,0,
-15.360772640596394,-11.000798111176927,2,1,1,1.0,0,
-12.982537875961116,-7.26418031963408,2,1,1,-1.0,1,
-18.876512901905546,-9.166459940063884,2,1,1,-1.0,1,
-19.87005468031736,-11.63870385390443,2,1,1,-1.0,1,
-17.087242742291565,-9.141156109616475,2,1,1,1.0,0,29_MAD
-19.764848247239,-7.331070205140108,2,1,1,1.0,0,
-9.15482324104414,-0.39825105566229707,2,1,1,-1.0,1,
-15.787144179816323,-6.1118699358816855,2,1,1,-1.0,1,
-21.90532095692624,-10.790405885799293,2,1,1,1.0,0,
-10.983602295482738,-5.381762104055226,2,1,1,1.0,0,
-8.54636936801545,0.1408293636780204,2,1,1,-1.0,1,
-10.113555034986454,-5.568450926665514,2,1,1,-1.0,1,
-17.755311802930716,-0.41094041826512195,2,1,1,1.0,0,29_MAD
-15.160612441429826,8.479286733443164,2,-1,1,1.0,1,29_MAD
-12.354257720870589,0.9207634873602808,2,1,1,-1.0,1,29_MAD
-15.168584110535987,1.6808096551633467,2,1,1,-1.0,1,29_MAD
-17.65123884365995,-7.706486046087794,2,1,1,-1.0,1,
-12.680228157416456,10.821750779837533,2,-1,-1,-1.0,3,29_MAD
-10.270800249034915,-5.216620879000841,2,1,1,-1.0,1,
-13.68192478926183,5.591534535602456,2,1,1,-1.0,1,
-14.101398481034852,-2.6069453546232357,2,1,1,1.0,0,
-14.63331367360255,-2.806270504422295,2,1,1,1.0,0,
-9.7694128432023,-4.8248982861835055,2,1,1,1.0,0,
-6.508924127043411,-4.701789115924054,2,1,1,1.0,0,
-13.311694224034714,-7.330765668845311,2,1,1,1.0,0,
-15.392340239850483,-12.412371157007083,2,1,1,-1.0,1,
-12.885136551482061,-8.241872029568833,2,1,1,-1.0,1,
-13.46714935995302,-9.54497065469577,2,1,1,-1.0,1,
-11.380509632931291,-11.104460618773802,2,1,1,-1.0,1,
-11.620073854078687,-10.725633555371754,2,1,1,-1.0,1,
-14.387803332207797,-9.694117830274978,2,1,1,-1.0,1,
-6.515113294499607,-1.125775689466784,2,1,1,-1.0,1,
-16.893810423900185,-11.108333921353184,2,1,1,1.0,0,
-18.471248477494807,-8.39655920899998,2,1,1,-1.0,1,
-11.102540562230631,-10.617277843174875,2,1,1,-1.0,1,
-4.943500419663804,-6.348850110574231,2,1,1,-1.0,1,
-3.9371716070690885,2.8574204808272454,2,1,1,-1.0,1,29_MAD
-4.522421196646002,-6.7122776852963675,2,1,1,-1.0,1,
-7.0551936516248785,11.358651920091345,2,-1,-1,-1.0,3,
-16.667621385538084,-11.012850838887985,2,1,1,1.0,0,
-4.737477021050417,3.0157049411016663,2,-1,-1,-1.0,3,29_MAD
-10.230718886227168,-5.025994476559591,2,1,1,-1.0,1,
-8.885189257062576,-1.0091693509003856,2,-1,1,-1.0,2,29_MAD
-9.158411349337298,-9.145914487992666,2,1,1,-1.0,1,
-2.7122910503579303,-6.866315147571307,2,1,1,-1.0,1,
-14.610995442446358,-2.619290567937743,2,1,1,-1.0,1,29_MAD
-12.851703025335691,-8.22101691842525,2,1,1,-1.0,1,
-0.9857218261596261,-10.680228648312006,2,1,1,-1.0,1,
-7.954951894946344,-10.934597984050068,2,1,1,-1.0,1,
-5.889378076017789,3.2312542113670815,2,1,1,-1.0,1,
-11.2041814599119,-9.872398294950639,2,1,1,-1.0,1,
-7.067376491083422,-2.694548868402409,2,1,1,-1.0,1,
-4.264142672935761,-2.705289088353062,2,1,1,-1.0,1,
-10.193367977527195,-13.090203614623354,2,1,-1,1.0,1,
-14.558686708862119,-9.793861387242973,2,1,1,-1.0,1,
-9.518631574653009,-8.61197768602462,2,1,1,1.0,0,
-10.178757375991145,-10.063052693360339,2,1,1,-1.0,1,
-6.848576495592626,-11.773850228178667,2,1,1,1.0,0,
-7.866849288095798,-7.597503806141905,2,1,1,-1.0,1,
-15.906103413508902,3.33246318013837,3,1,1,-1.0,1,19_MAD
-23.255618208087167,-1.9067551970967052,3,1,1,1.0,0,
-19.189779103137944,-4.5155369762147775,3,1,1,-1.0,1,
-20.851997418966498,3.07816149463548,3,1,1,-1.0,1,
-19.406626880209274,-8.13523597634769,3,1,1,1.0,0,
-23.565506010914987,3.6212541189294982,3,1,1,-1.0,1,
-23.892068587040505,0.5928264901009199,3,1,1,1.0,0,
-21.561376430355242,-8.819550596286977,3,1,1,1.0,0,
-20.242240009625323,-5.3570280850649405,3,1,1,-1.0,1,
-24.096078569548563,-1.812851932633563,3,1,1,-1.0,1,
-20.606029737739085,-14.859451771703112,3,1,1,-1.0,1,44_MAD
-24.685634854780147,-5.215516790531082,3,1,1,1.0,0,
-14.33628091870758,-23.07180095068296,3,-1,-1,-1.0,3,
-19.632675986201193,-11.99624560961161,3,1,1,1.0,0,
-26.954984825105626,0.8162818980554996,3,1,1,1.0,0,
-16.928593500831003,-8.002739567242667,3,1,1,1.0,0,44_MAD
-21.54342003208654,-8.631611217840634,3,1,1,-1.0,1,
-26.069904633333262,3.5089137628039664,3,1,1,-1.0,1,
-19.143511165073267,-2.190159550245325,3,1,1,-1.0,1,
-21.877090340992456,2.2774434415804183,3,1,1,1.0,0,
-23.029148274313005,-2.410266974519597,3,1,1,-1.0,1,
-20.445707554206862,-6.704559296625453,3,1,1,-1.0,1,
-18.30484862721327,-9.526071953644477,3,1,1,-1.0,1,44_MAD
-19.84272237250259,-8.78003405616056,3,1,1,-1.0,1,
-17.852609790698846,-9.136754200818759,3,-1,1,-1.0,2,44_MAD
-13.524027651234801,-9.031735489111592,3,-1,1,-1.0,2,44_MAD
-19.47319653657091,3.344029355401399,3,1,1,1.0,0,
-15.665608846460106,-1.2307305515634988,3,1,1,-1.0,1,
-22.50371573596669,0.8222564299225333,3,1,1,1.0,0,
-20.54204678264205,0.042066867259221104,3,1,1,-1.0,1,
-16.316102856809792,-3.3659324894524176,3,1,1,1.0,0,
-20.74920250581452,-1.9286111137624742,3,1,1,-1.0,1,
-25.42375593527958,0.5508597159440772,3,1,1,-1.0,1,38_MAD
-20.433156370468282,-1.7086919864277024,3,1,1,1.0,0,
-20.468075337724965,-0.5815496950452743,3,1,1,-1.0,1,
-25.222139019368385,-2.7254370235394925,3,1,1,-1.0,1,
-15.983312274973049,-2.73154818036053,3,1,1,-1.0,1,
-10.431786042600931,1.0471189278728301,3,1,1,-1.0,1,
-22.366274619192392,3.872300454328681,3,1,1,-1.0,1,
-23.69414759991212,-1.8253693189365034,3,1,1,-1.0,1,
-21.291473365897833,1.7548668434261279,3,1,1,1.0,0,
-17.37701134973325,8.306799591900994,3,1,1,-1.0,1,18_MAD
-9.297901482333355,13.632879982024386,3,-1,-1,-1.0,3,38_MAD
-20.66572984617709,6.617105791881367,3,1,1,1.0,0,
-14.185287819067192,4.547356652674505,3,1,1,-1.0,1,18_MAD
-11.389710560098925,9.719246262514524,3,1,1,1.0,0,
-13.914955716372686,9.679995545000784,3,1,1,1.0,0,18_MAD
-12.832920875338537,9.177288705399636,3,1,1,-1.0,1,18_MAD
-13.562030947127946,8.26548488504407,3,1,1,1.0,0,
-12.816982663441177,8.02691093541258,3,1,1,-1.0,1,19_MAD
-15.961301144600368,3.849047599889212,3,1,1,-1.0,1,
-15.175838343402345,3.435288845019909,3,1,1,-1.0,1,
-12.044684642586036,6.382666410667492,3,-1,-1,-1.0,3,38_MAD
-13.994169666439243,13.455811334796241,3,1,1,-1.0,1,18_MAD
-19.22902974581401,6.43202865144443,3,1,1,-1.0,1,18_MAD
-12.070662243054779,2.2800227790140712,3,1,1,1.0,0,
-17.905761608283854,5.678320224306943,3,1,1,1.0,0,
-15.099264177249074,7.956512182162659,3,-1,1,-1.0,2,
-19.610645063701522,10.27902728969957,3,1,-1,1.0,1,
-10.962094573568509,7.777284826292211,3,-1,-1,-1.0,3,18_MAD
-11.770801532093813,6.719930891123396,3,1,1,-1.0,1,
-14.220940891107487,5.802122852201973,3,-1,-1,-1.0,3,
-9.376835839649775,1.2170610136304734,3,1,1,1.0,0,
-8.245636705317542,4.515103550054891,3,-1,1,1.0,1,18_MAD
-19.458024860644496,4.316002085257349,3,1,1,-1.0,1,
-16.961333293881317,6.479512100275871,3,1,1,-1.0,1,18_MAD
-15.86565121508321,-1.4491039096297846,3,1,1,1.0,0,38_MAD
-18.632621502987675,7.778089202571688,3,1,1,-1.0,1,38_MAD
-14.602519922789064,-3.254565024396574,3,1,1,-1.0,1,
-11.733695399961332,6.719623047671365,3,1,1,-1.0,1,
-24.383949347944732,6.563434075127433,3,1,1,-1.0,1,38_MAD
-21.91591442803928,-0.09510546381878973,3,1,1,1.0,0,
-24.33856877727576,6.375571244503511,3,1,1,-1.0,1,38_MAD
-23.37771335130561,-4.103282245286594,3,1,1,1.0,0,
-20.919598525649473,2.1806406488415444,3,1,1,1.0,0,38_MAD
-21.280002261146272,4.757891828931506,3,1,1,1.0,0,
-5.155777013555271,-3.6666234348787223,3,1,1,1.0,0,
-9.664769748880607,-0.16844158164861617,3,1,1,1.0,0,
-16.822066625809352,-8.985144032670684,3,1,1,1.0,0,
-5.389719182810819,2.0046842364633233,3,1,-1,-1.0,2,
-21.08018584188999,-1.6311313264775047,3,1,1,-1.0,1,
-22.167364600449243,1.7336302894651658,3,1,1,1.0,0,
-20.489073060812153,0.2273332808581823,3,1,1,-1.0,1,
-13.84367101088359,-6.5946261791047265,3,1,1,1.0,0,
-12.337260680214644,-5.79708991431203,3,1,1,-1.0,1,
-18.6860265814848,-1.5496551832003564,3,-1,1,-1.0,2,
-16.32100343884142,-7.036474506268041,3,1,1,-1.0,1,44_MAD
-21.409402608177167,-0.46972867508998495,3,1,1,-1.0,1,
-19.17576045409873,-0.8971502262825497,3,1,1,1.0,0,
-21.471348242104284,1.2281390720646865,3,1,1,-1.0,1,
-13.947610720278702,1.6352686857813552,3,1,1,-1.0,1,
-17.425940404622683,-1.7228691387109767,3,1,1,-1.0,1,
-19.258723633558855,9.030458095732769,3,1,1,-1.0,1,
-17.972016398374873,7.822437328998032,3,1,1,1.0,0,
-20.211818110441936,6.10336671736051,3,1,1,1.0,0,38_MAD
-14.3831202973091,6.48442256323949,3,1,1,-1.0,1,
-20.079898087342173,4.5417095516900305,3,1,1,1.0,0,
-19.64940025068342,8.100010714106753,3,1,1,1.0,0,
-13.925378328206326,10.811265102748285,3,1,-1,-1.0,2,
-17.072452620295874,12.494645534551504,3,1,1,-1.0,1,38_MAD
-7.9065560718438475,14.159896570381528,3,-1,-1,-1.0,3,
-21.633552286230344,8.552823655586765,3,1,1,-1.0,1,
-12.770167951788055,10.263703964304284,3,1,-1,-1.0,2,38_MAD
-17.15641359636426,4.154844670038898,3,1,1,1.0,0,
-17.40818632742183,12.168301292890279,3,-1,1,1.0,1,38_MAD
-23.135768302747785,5.440716328681354,3,1,1,1.0,0,
-23.394705216847143,5.353393632382328,3,1,1,-1.0,1,
-24.58383403052644,3.2142136160937476,3,1,1,1.0,0,
-24.176903580124485,2.5861444582381137,3,1,1,-1.0,1,
-31.1699043003282,8.26470974984333,3,1,1,1.0,0,
-28.40321652848161,3.17830142217319,3,1,1,1.0,0,
-28.85817966469888,7.508727352510261,3,1,1,-1.0,1,
-28.83329922103758,4.405792004251753,3,1,1,-1.0,1,
-24.802723920893527,4.767674110527118,3,1,1,1.0,0,
-27.87606976497525,4.2525671166405905,3,1,1,1.0,0,
-3.1951225309192712,-13.079164158074644,3,-1,-1,-1.0,3,44_MAD
-27.079435889332494,6.015397701176886,3,1,1,-1.0,1,
-27.482941405874165,4.682482107461937,3,1,1,-1.0,1,
-26.15002897762204,6.178781053704893,3,1,1,-1.0,1,
-25.342351253091437,1.8632656853752205,3,1,1,-1.0,1,
-25.854343165566345,10.810943046253211,3,1,1,-1.0,1,
-11.487967921807533,-26.054648813562235,3,-1,-1,-1.0,3,44_MAD
-26.494877211265457,12.185229581892814,3,1,1,-1.0,1,38_MAD
-23.846685865010123,-5.613074070650182,3,1,1,-1.0,1,
-23.41039951351394,-2.7710001434563485,3,1,1,-1.0,1,
-28.391559804774683,6.509052648252259,3,1,1,-1.0,1,
-23.65137613263018,-10.915835112475323,3,1,1,-1.0,1,44_MAD
-22.983242222979683,-1.3505326347001676,3,1,1,-1.0,1,
-21.99508582274258,-0.2124167997850443,3,1,1,-1.0,1,
-23.191686473950533,0.9480841126723506,3,1,1,-1.0,1,
-23.280382236768418,-12.887459749662089,3,1,1,-1.0,1,44_MAD
-30.255838784729267,0.14910811256667805,3,1,1,-1.0,1,
-25.850818573959685,5.907632055407217,3,1,1,-1.0,1,38_MAD
-21.228274347277,6.156919101760437,3,1,1,1.0,0,38_MAD
-26.625767201274844,4.971979057820773,3,1,1,-1.0,1,
-18.117801520985058,-2.9249162838574008,3,1,1,1.0,0,
-24.27846730484057,6.209950762359227,3,1,1,-1.0,1,38_MAD
-25.499842784971403,9.137424137643789,3,1,1,-1.0,1,38_MAD
-28.365274561983206,12.041103735923148,3,1,1,-1.0,1,38_MAD
-25.108024467691656,2.1927410779101706,3,1,1,-1.0,1,
-21.811140199074682,-8.945889925072766,3,1,1,1.0,0,
-23.671472550143495,3.3519051414225336,3,1,1,1.0,0,38_MAD
-22.603544843441533,9.349248381118048,3,1,1,-1.0,1,18_MAD
-26.39586514240058,1.3856234653573547,3,1,1,1.0,0,
-17.704609358891304,5.224431355708102,3,1,1,1.0,0,
-21.388390336866372,7.399174449045997,3,1,1,-1.0,1,
-18.579317858861657,1.0206852737970018,3,1,1,1.0,0,
-21.455862304341622,3.3191497240439234,3,1,1,1.0,0,
-18.388911185028594,3.1087389634748352,3,1,1,1.0,0,
-20.053045051963004,6.602359552700632,3,1,1,-1.0,1,
-23.22013129993824,5.1220949718212525,3,1,1,-1.0,1,
-27.87534703686516,5.61827287935025,3,1,1,1.0,0,
-20.506737059352943,3.260523644388195,3,1,1,-1.0,1,
-22.02418609988136,0.9954261419318916,3,1,1,1.0,0,
-21.333355278631494,6.349772327673411,3,1,1,1.0,0,
-19.418667544877323,7.93560316344711,3,1,1,1.0,0,
-21.717039619201838,0.5340349527349867,3,1,1,-1.0,1,
-16.628639317595987,-6.696501476513375,3,1,1,1.0,0,
-17.57331943331516,-5.39884677249082,3,1,1,-1.0,1,
-23.249442459275446,-6.531310142055442,3,1,1,-1.0,1,
-16.505396375817476,-25.259284655823144,3,1,1,-1.0,1,44_MAD
-11.995635807943149,-21.517234919629246,3,1,1,-1.0,1,44_MAD
-13.51326276258699,-27.494447820221094,3,1,-1,-1.0,2,44_MAD
-7.5223808623081165,-20.73371750565081,3,1,1,1.0,0,44_MAD
-13.93343387028814,-19.155654701053813,3,1,1,1.0,0,44_MAD
-22.661381140096278,-9.373795892979924,3,1,1,-1.0,1,
-16.805773789026016,-2.4969187884890567,3,1,1,1.0,0,
-13.606252592946369,-5.152125928790372,3,1,-1,-1.0,2,18_MAD 19_MAD 44_MAD
-20.619032367158916,-5.40216749651936,3,1,1,-1.0,1,
-19.679593760945863,-0.10926439653781315,3,1,1,-1.0,1,
-6.458161631050932,2.1808152390628743,3,1,1,1.0,0,19_MAD
-8.231509200362268,-13.919717062346528,3,1,1,-1.0,1,44_MAD
-4.734689641926424,-4.67397807157313,3,-1,-1,1.0,2,19_MAD 44_MAD
-3.792886000715458,-21.45169654537368,3,-1,-1,1.0,2,44_MAD
-8.883616895021861,-11.842592595611261,3,1,1,-1.0,1,44_MAD
-4.946481464849194,-15.447534307873648,3,-1,-1,-1.0,3,44_MAD
-0.02775920010788362,7.8355221894583105,3,-1,-1,1.0,2,19_MAD 38_MAD
-7.993880126296126,-15.346799099606818,3,1,1,1.0,0,44_MAD
-15.47890205535741,-16.059284494274674,3,1,1,1.0,0,
-19.83753409201707,-7.853121636132103,3,1,1,-1.0,1,
-10.962864926692953,-1.074461544362707,3,1,1,-1.0,1,
-1.4590367362172627,-3.6916265833027517,3,-1,-1,-1.0,3,19_MAD 44_MAD
-18.68126074226311,-3.6642994624386485,3,1,1,1.0,0,
23.306866271662294,4.269062266741642,4,1,1,-1.0,1,
24.4567331900882,2.661293251249381,4,1,1,1.0,0,
17.538766458362897,4.627730282995124,4,1,1,-1.0,1,
25.045084218178125,0.7712319820910245,4,1,1,1.0,0,
28.18161960589144,7.427000910499651,4,1,1,-1.0,1,46_MAD
19.446585366134492,-4.4108549141661095,4,1,1,-1.0,1,
18.20043947807966,-13.212953248477305,4,-1,-1,1.0,2,
22.568147126579394,0.6865838026548678,4,1,1,1.0,0,
22.772322843165043,4.986720219366304,4,1,1,1.0,0,
16.83221031167274,-1.388084479442646,4,1,1,1.0,0,
18.748064687623938,2.6905223599508057,4,1,1,-1.0,1,
16.71068712277748,-12.11690586279534,4,1,1,-1.0,1,
24.507036681316787,1.2244828625392,4,1,1,1.0,0,
18.417611093180955,-14.954132108092885,4,1,1,-1.0,1,
22.416449919150512,-10.872648960852809,4,1,1,-1.0,1,
19.64133301016373,-12.415479731202495,4,1,1,1.0,0,
25.3387452400844,-12.589396134717814,4,1,1,-1.0,1,46_MAD
20.37979155511889,-10.446026377001685,4,1,1,-1.0,1,
21.09601044603499,-12.783757167856105,4,1,1,1.0,0,46_MAD
26.25005882321221,-11.806754452378627,4,1,1,-1.0,1,
24.845195406811577,-13.10000978736439,4,1,1,1.0,0,
20.79718814388736,-12.870244204959512,4,-1,1,1.0,1,46_MAD
22.257850608774156,-15.988398761863829,4,1,1,-1.0,1,
17.546568912589777,-8.221358206488498,4,1,1,-1.0,1,
22.697753697560128,-13.28092479006056,4,1,1,-1.0,1,
20.917820166866335,-1.59327144847968,4,1,1,-1.0,1,
26.45292248687974,-3.943980011436015,4,1,1,1.0,0,
23.395297726161953,-1.015924397552237,4,1,1,1.0,0,
27.566229706086,4.130558538383018,4,1,1,-1.0,1,
28.8892143567746,2.7423779422632766,4,1,1,1.0,0,
25.97170337647376,2.5738448970613255,4,1,1,1.0,0,
26.413629212618208,-4.164949086498882,4,1,1,-1.0,1,
30.398981427045324,7.8097385402985315,4,1,1,1.0,0,
20.69319706930076,-6.3892413604541165,4,1,1,1.0,0,
29.46778360360784,9.379362273874943,4,1,1,-1.0,1,
28.096187171366722,-0.7073519638816582,4,1,1,-1.0,1,
28.852782730802534,1.6754668058165958,4,1,1,1.0,0,
26.837515682583383,-1.230338675780616,4,1,1,1.0,0,
17.78120043240424,-3.7714810079223295,4,1,1,1.0,0,
21.98585350616435,-9.723373418812082,4,1,1,1.0,0,
22.09985455522917,-8.11549122206462,4,1,1,-1.0,1,
19.18467361324803,-6.366943882891374,4,1,1,1.0,0,
22.57803398676048,-4.811066857314471,4,1,1,-1.0,1,
20.216326402172747,-6.141905040643852,4,1,1,1.0,0,
17.35001579236029,1.0558717903779797,4,1,1,-1.0,1,
21.294841870557203,-4.4683906676955125,4,1,1,1.0,0,
20.787781052732612,-7.135619543004971,4,1,1,-1.0,1,
14.941160346551161,-3.3691133496978805,4,1,1,1.0,0,
21.576680846924933,-4.090912667261553,4,1,1,-1.0,1,
20.315653223249882,-1.85076234674776,4,1,1,-1.0,1,
19.014326557149506,-9.495099134658817,4,1,1,-1.0,1,
19.36766292529303,-6.429253351400579,4,1,1,1.0,0,
11.841131876018633,-7.642670630872496,4,-1,1,-1.0,2,
22.3165147957091,-1.3325763431331148,4,1,1,1.0,0,
19.172637215516605,-2.814612588225938,4,1,1,-1.0,1,
24.738590332392672,-2.5353383333870565,4,1,1,-1.0,1,
14.666466920547517,-9.159100741284139,4,1,1,-1.0,1,10_MAD
16.851207874869967,-6.483914927352593,4,1,1,1.0,0,
18.551128636020504,-2.0420394105488597,4,1,1,1.0,0,
19.827402055760544,-3.5610982846126085,4,1,1,1.0,0,
15.656796495522897,0.23669416252538342,4,1,1,-1.0,1,
24.39267667657495,-0.8281021795396426,4,1,1,1.0,0,
12.409863572743445,-6.2482798313179995,4,-1,1,1.0,1,
15.057618891702443,-4.331796784082632,4,1,1,-1.0,1,
23.2641541947791,-10.444186073612277,4,1,1,-1.0,1,
27.16191265255148,-9.284113888486157,4,1,1,-1.0,1,
17.064873487192912,-3.711483552334263,4,1,-1,1.0,1,
18.36071824769399,-10.61878581735816,4,1,1,-1.0,1,
15.726874460613864,-5.908781564331157,4,1,-1,1.0,1,
22.359388035239615,-6.695387874121503,4,1,1,1.0,0,
25.18730170488584,-6.748863029166453,4,1,1,1.0,0,
19.526096004378264,-5.598109663978072,4,1,1,1.0,0,
7.758854540854932,-11.8118875345779,4,-1,-1,1.0,2,
14.952219449845446,-0.6712418956832308,4,-1,-1,1.0,2,
15.996895283604815,-9.86745443390617,4,-1,-1,-1.0,3,
23.407131161898885,2.5675157061795315,4,1,-1,-1.0,2,
13.811295117707413,-11.33120274401391,4,-1,-1,1.0,2,
28.22218509014982,3.1226240121618383,4,1,1,-1.0,1,
29.812846345615444,-4.172384765970283,4,1,1,-1.0,1,
25.744026360631967,2.4733345962509183,4,1,1,-1.0,1,
28.953240706672922,3.1411824663797443,4,1,1,-1.0,1,
26.977212197441094,-0.9096009087055396,4,1,1,1.0,0,
28.859792901496043,-0.722678141262654,4,1,1,1.0,0,
25.292659024689975,13.649773617525657,4,1,1,-1.0,1,
25.41378148029985,2.345925496523745,4,1,1,-1.0,1,
25.67648004743262,4.368070121970941,4,1,1,-1.0,1,
27.270529904422787,-0.5560994999962549,4,1,1,1.0,0,
28.75696496324336,-0.3606028908799368,4,1,1,-1.0,1,
29.557568105421332,3.930396599092377,4,1,1,1.0,0,
26.43154881422805,9.50465366216387,4,1,1,-1.0,1,
28.227627731908267,9.628072366228917,4,1,1,1.0,0,
28.76329231895928,6.931769015634589,4,1,1,-1.0,1,
20.432055702188833,5.506590220661641,4,1,1,-1.0,1,
22.699894220328343,3.6411752273802818,4,1,1,-1.0,1,
16.7802769361764,6.694963665061079,4,1,1,-1.0,1,
19.889528923916057,-0.14466201582609695,4,1,1,-1.0,1,
21.653370298300672,14.012920404565135,4,-1,-1,-1.0,3,
13.67639242022716,6.693529610077125,4,-1,-1,1.0,2,
22.452058623761836,-1.4764521723206954,4,1,1,-1.0,1,
27.236639830419072,3.1353485884726022,4,1,1,-1.0,1,
20.5323148111545,4.845374672969611,4,1,1,-1.0,1,
13.61576255225064,-3.888377788718518,4,-1,-1,1.0,2,
24.44560341356837,-2.853933194144699,4,1,1,-1.0,1,
17.00363773857301,-1.8587592367588663,4,1,1,-1.0,1,
14.489785931863835,1.0510477450352487,4,1,-1,1.0,1,
21.257872341386594,1.0182925710268143,4,1,1,-1.0,1,
16.47459495531225,6.659079323411239,4,-1,-1,-1.0,3,
18.096377468851685,0.14747089038496053,4,1,1,1.0,0,
5.105790553680052,-7.814782525203242,4,-1,-1,-1.0,3,10_MAD
17.33761027337843,-1.4926433591118726,4,1,1,-1.0,1,
20.194533639158326,-6.286831421729029,4,1,1,1.0,0,
23.32308069435884,2.8974687336001113,4,1,1,-1.0,1,
26.0448916587084,9.176246703713314,4,1,1,-1.0,1,
14.353692584012329,3.2049649586016113,4,1,1,-1.0,1,
23.76843740437705,3.2295337986620685,4,1,1,-1.0,1,
17.579977093932577,-7.210307238186482,4,1,1,1.0,0,
26.7629705910903,1.8668011415953327,4,1,1,-1.0,1,
27.292231598456993,9.0362071416471,4,1,1,-1.0,1,
21.01747493840321,1.034634735463604,4,1,1,1.0,0,
27.990295912739708,10.210457119907387,4,1,1,-1.0,1,
26.16295012797581,12.670256618500568,4,1,1,-1.0,1,
27.361409686374728,3.797785460080796,4,1,1,1.0,0,
28.98470473546271,1.2060208021459413,4,1,1,1.0,0,
27.798675748675926,6.522143033750741,4,1,1,-1.0,1,
29.515865197705367,6.8099900620375875,4,1,1,1.0,0,
23.88915053998988,6.135194506103397,4,1,1,-1.0,1,
29.97705952947616,8.008168932159725,4,1,1,-1.0,1,
28.123972798240242,9.994560986925187,4,1,1,-1.0,1,
16.373161439184887,1.756884341374179,4,1,1,1.0,0,10_MAD
